index,valid,plate,customer_meaning,reviewer_comments,status,review_reason_code
16443,0,AFL PIES,FOOTBALL TEAM COLLINGWOOD FROM THE AUSTRALIAN FOOTBALL LEAGUE,PULLED FOR PIES,N,1
12966,0,88STLRS,STEELERS NUMBER 88,"88, GANG REFERENCE",N,2
22399,0,PELIA G,MY NEPHEW NAME,G AS IN GANGSTER THIS IS NOT THE CUSTOMER S INITIALS,N,2
3765,2,TIHSONO,NICK NAME,"OH, NO SHIT (BACKWARDS)",N,3
17300,0,DOT6K18,FAVORITE LETTERS AND NUMBERS,"18, GANG REFERENCE",N,2
18355,2,STUFU1,"STUFU IS ABBREVIATION FOR MY NAME, STUART FUJISAKI",STU=STUPID FU=FUCK,N,3
2727,2,#HATIN,FIVE HATS,STOP HATING,N,2
16628,3,BZQUEEN,BUSY QUEEN,BZ CAN STAND FOR BITCH,N,3
21824,0,9DOPE2,IT MEANS COOL AND 92 FOR THE YEAR I WAS BORN,DOPE AS IN DRUGS,N,D7
19209,0,FLADYZ,FAIRLADY Z,"THE F COULD STAND FOR FUCK, FUCK LADY Z",N,3
8063,0,BB II,BLACK BELT CHEVY II,BB LOOKS LIKE 88,N,2
18549,2,I FAP,OFTEN USED TO SUGGEST THAT SOMETHING IS ATTRACTIVE.,I FAP(MASTURBATE),N,
21337,0,GS 718,MY FIRST INITIALS - GS AND PORSCHE MODEL 718,"G, GANG REFERENCE",N,2
5831,2,OSX4EVA,I AM SYSTEMS ADMIN AND USE MAC OS X. IT IS A TRIBUTE TO THE NAME OF THE SOFTWARE.,O(ORAL) SEX FORVER,N,1
19137,0,818PAPI,IM EMPLOYED BY THE CITY OF LOS ANGELES IN THE SAN FERNANDO VALLEY AND I GO BY THE NAME OF PAPI.,818 AREA CODE,N,
